<RecentFiles>
  <RecentFiles>
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CanAddArticleCategory.cs" caret="154" fromTop="3" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Mappers/f:DomainToViewModelMappingProfile.cs" caret="58" fromTop="3" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:ArticleController.cs" caret="253" fromTop="11" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:DeleteArticleCategoryCommand.cs" caret="34" fromTop="0" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:DeleteArticleCommand.cs" caret="60" fromTop="2" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/f:Bootstrapper.cs" caret="928" fromTop="17" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Mappers/f:ViewModelToDomainMappingProfile.cs" caret="843" fromTop="21" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:CreateOrUpdateArticleCommand.cs" caret="1168" fromTop="23" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CreateOrUpdateArticleHandler.cs" caret="2974" fromTop="27" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:Index.cshtml" caret="3709" fromTop="18" />
    <File id="BA1FD2F5-B407-457D-A24A-737A5F87FA6B/d:Entities/f:ArticleCategory.cs" caret="577" fromTop="18" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Models/f:ArticleCategoryViewModel.cs" caret="449" fromTop="13" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:CreateOrUpdateArticleCategoryCommand.cs" caret="590" fromTop="13" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CreateOrUpdateArticleCategoryHandler.cs" caret="1328" fromTop="20" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Article/f:Index.cshtml" caret="8501" fromTop="23" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:AuCoBienHoaController.cs" caret="6730" fromTop="25" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:DetailPage.cshtml" caret="1806" fromTop="15" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="6945" fromTop="27" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:Service.cshtml" caret="811" fromTop="18" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:_TopMenu.cshtml" caret="445" fromTop="6" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_Layout.cshtml" caret="5301" fromTop="15" />
  </RecentEdits>
</RecentFiles>
